GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "45000","South Carolina",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",162837062,167333032,174270810,177169370,183267536,187386059,193386551,192497138,184081292,188777169,193221008,195406148,200147292,206077883,213212377,220559341,224937579,231663274,239021317,233294365,245812023,256608477,266037768,278032803
 "45000","South Carolina",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",72.392,74.391,77.475,78.764,81.475,83.306,85.973,85.578,81.837,83.924,85.900,86.871,88.979,91.616,94.787,98.054,100.000,102.990,106.261,103.715,109.280,114.080,118.272,123.604
 "45000","South Carolina",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",119355207,124765163,131509078,136679860,145195764,153453410,162476344,164471226,162380437,166767350,172844717,178503863,186268280,195744407,207510050,217555476,224937579,236561687,249575709,248952741,272464897,305069979,332946836,357074376
 "45001","Abbeville, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",623748,574523,565975,595578,603418,579553,548673,542001,522671,539692,556476,545301,593189,603597,580056,579644,582564,581649,593029,572511,560996,579250,565099,626626
 "45001","Abbeville, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",107.069,98.620,97.152,102.234,103.580,99.483,94.182,93.037,89.719,92.641,95.522,93.604,101.824,103.610,99.569,99.499,100.000,99.843,101.796,98.274,96.298,99.431,97.002,107.563
 "45001","Abbeville, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",483900,452337,443999,475551,492386,494744,480513,483467,472629,491836,518346,514841,565722,584948,568856,572369,582564,598255,623424,609892,623052,724833,748621,846101
 "45003","Aiken, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",6126886,6229988,6377517,6344018,6351606,6148407,6989523,7289665,6715406,6880922,6875438,6772591,6598736,6527417,6741615,6739549,6836952,6987180,7113496,6991848,7162429,7228883,7450378,7648930
 "45003","Aiken, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.614,91.122,93.280,92.790,92.901,89.929,102.232,106.622,98.222,100.643,100.563,99.059,96.516,95.473,98.606,98.575,100.000,102.197,104.045,102.266,104.761,105.733,108.972,111.876
 "45003","Aiken, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",4379151,4565318,4742497,4805391,4907235,4916240,5749479,6097463,5832635,5990483,6061441,6092014,6061346,6130584,6515279,6639511,6836952,7166179,7493551,7570971,8021252,8821355,9792957,10364699
 "45005","Allendale, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",329250,342129,335742,335164,345387,453712,428699,358128,348544,387978,369491,352642,320847,298509,271891,286882,298131,297156,276792,275381,259236,279158,291197,294930
 "45005","Allendale, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",110.438,114.758,112.615,112.422,115.851,152.185,143.796,120.124,116.909,130.137,123.936,118.284,107.619,100.127,91.199,96.227,100.000,99.673,92.842,92.369,86.954,93.636,97.674,98.926
 "45005","Allendale, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",226566,238722,237141,243722,256571,346393,332680,282630,286371,322394,314420,310784,296274,285122,261922,280143,298131,307059,289380,298879,318415,374385,388886,398266
 "45007","Anderson, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",5057704,5082696,5245925,5469048,5546366,5593041,5645497,5669222,5368088,5653964,6001514,6176407,6164222,6120462,6316864,6663626,6731779,7033445,7275485,7145415,7506023,7639295,7845936,8125127
 "45007","Anderson, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",75.132,75.503,77.928,81.242,82.391,83.084,83.863,84.216,79.742,83.989,89.152,91.750,91.569,90.919,93.836,98.988,100.000,104.481,108.077,106.145,111.501,113.481,116.551,120.698
 "45007","Anderson, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",3829600,3895170,4038100,4265847,4415245,4586909,4734235,4820525,4786486,5006075,5355518,5642630,5733544,5806336,6181566,6601326,6731779,7165158,7588894,7618503,8279327,9144089,9972197,10558072
 "45009","Bamberg, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",357049,355902,372161,364959,371711,372580,367071,363739,352929,366939,388636,334186,354937,378482,345662,355218,338938,337434,340202,323230,317563,347969,351109,378827
 "45009","Bamberg, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",105.344,105.005,109.802,107.677,109.669,109.926,108.300,107.317,104.128,108.261,114.663,98.598,104.720,111.667,101.984,104.803,100.000,99.556,100.373,95.366,93.694,102.665,103.591,111.769
 "45009","Bamberg, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",254844,258232,274235,275989,286670,296115,300467,302478,304518,317927,342644,301871,331182,360272,335752,349904,338938,345938,357556,350674,367300,435730,460282,510406
 "45011","Barnwell, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",565694,585083,660503,595972,611482,569281,594677,564960,525636,501270,513893,491255,489083,517902,503438,487469,467627,512027,518086,452901,426285,463088,509224,525062
 "45011","Barnwell, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",120.971,125.117,141.246,127.446,130.763,121.738,127.169,120.814,112.405,107.194,109.894,105.053,104.588,110.751,107.658,104.243,100.000,109.495,110.790,96.851,91.159,99.029,108.895,112.282
 "45011","Barnwell, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",429329,451570,511645,462834,486074,465339,495387,476232,460581,437559,454074,445374,455162,491917,491058,481788,467627,523679,542229,487536,487765,579780,667758,700844
 "45013","Beaufort, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",6010050,6084163,6471082,6829866,7176078,7459188,7681440,7496511,7153153,7010122,6895182,6943836,7231967,7447629,7502766,7727107,7752477,8172547,8541185,8671221,9010758,9561952,9686997,9962863
 "45013","Beaufort, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",77.524,78.480,83.471,88.099,92.565,96.217,99.084,96.698,92.269,90.424,88.942,89.569,93.286,96.068,96.779,99.673,100.000,105.419,110.174,111.851,116.231,123.341,124.954,128.512
 "45013","Beaufort, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",4134566,4314681,4702350,5113543,5570188,6007726,6389210,6353649,6177828,6096418,6085927,6253592,6635869,6989290,7229947,7590060,7752477,8367551,8966447,9343318,10068153,11323465,12118302,12872955
 "45015","Berkeley, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",3645852,3864558,4065247,4367292,4735182,5064887,5420494,5577212,5404523,5673580,5770956,6248515,6406394,6551354,6985709,7493718,7638074,8167714,8519201,8557208,8917543,9507009,10676218,11596144
 "45015","Berkeley, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",47.733,50.596,53.223,57.178,61.994,66.311,70.967,73.019,70.758,74.280,75.555,81.807,83.874,85.772,91.459,98.110,100.000,106.934,111.536,112.034,116.751,124.469,139.776,151.820
 "45015","Berkeley, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",2683928,2883528,3082058,3477341,3935103,4487998,4914703,5135354,4981987,5256910,5454201,5898605,6074084,6372129,6833459,7335837,7638074,8353641,8838807,8922777,9808844,11144480,12952997,14302031
 "45017","Calhoun, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",416466,426428,449531,474681,491313,547637,539143,529552,534433,589624,557645,471310,512905,507302,551863,570842,567030,554158,630641,586932,611102,609494,608989,701884
 "45017","Calhoun, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",73.447,75.204,79.278,83.713,86.647,96.580,95.082,93.390,94.251,103.984,98.345,83.119,90.455,89.467,97.325,100.672,100.000,97.730,111.218,103.510,107.772,107.489,107.400,123.782
 "45017","Calhoun, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",279466,292188,312084,335932,354946,410255,415333,423316,452474,497581,486694,425305,470804,479753,535118,561287,567030,566969,659562,621990,696925,761999,788275,910882
 "45019","Charleston, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",17706937,18441749,19597828,20694578,22024678,22573600,23598626,23423419,22808067,23690413,24995070,26404438,26345983,27219982,28420316,29858119,30430615,31348215,32898335,31565706,33360981,35713630,37991945,39771365
 "45019","Charleston, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",58.188,60.603,64.402,68.006,72.377,74.181,77.549,76.973,74.951,77.851,82.138,86.769,86.577,89.449,93.394,98.119,100.000,103.015,108.109,103.730,109.630,117.361,124.848,130.695
 "45019","Charleston, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",12449751,13291176,14410699,15621939,17149965,18186626,19594670,19799177,19775558,20690461,22123284,23887061,24320552,25671282,27504770,29389674,30430615,32004648,34359495,33672233,36790444,41843985,46777331,50461876
 "45021","Cherokee, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",1719732,1580869,1643959,1732908,1750116,1811102,1876139,1949621,1772317,1825819,1761418,1752667,1605795,1630047,1683260,1749748,1776738,1822257,1808610,1681176,1730497,1876762,1729082,1824380
 "45021","Cherokee, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",96.792,88.976,92.527,97.533,98.502,101.934,105.595,109.730,99.751,102.762,99.138,98.645,90.379,91.744,94.739,98.481,100.000,102.562,101.794,94.621,97.397,105.630,97.318,102.681
 "45021","Cherokee, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1297915,1214569,1263609,1346759,1385322,1459276,1543984,1635232,1521429,1581748,1584231,1612117,1504949,1559207,1658151,1745461,1776738,1851307,1884185,1801751,1913669,2221234,2179105,2341786
 "45023","Chester, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",970656,976848,1000657,1036818,1021862,1020418,1051718,980345,874775,881399,888623,928048,951232,956282,1023803,1029726,1046144,1106022,1182690,1132077,1137302,1209927,1275140,1382442
 "45023","Chester, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",92.784,93.376,95.652,99.109,97.679,97.541,100.533,93.710,83.619,84.252,84.943,88.711,90.927,91.410,97.864,98.431,100.000,105.724,113.052,108.214,108.714,115.656,121.890,132.146
 "45023","Chester, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",724284,739378,757979,808261,826149,868571,912072,860289,759878,773543,797247,845486,883214,910558,990395,1006632,1046144,1141247,1236069,1189805,1293559,1513424,1653942,1821832
 "45025","Chesterfield, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",1200577,1230770,1269385,1267611,1226558,1211986,1244442,1271082,1136260,1140587,1202493,1234359,1345678,1384995,1468418,1514328,1509183,1504377,1503220,1347980,1429047,1410175,1378754,1397541
 "45025","Chesterfield, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",79.551,81.552,84.111,83.993,81.273,80.307,82.458,84.223,75.290,75.576,79.678,81.790,89.166,91.771,97.299,100.341,100.000,99.682,99.605,89.319,94.690,93.440,91.358,92.603
 "45025","Chesterfield, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",916768,949480,983225,1006972,997845,1012020,1067755,1117869,1057240,1046442,1109463,1163770,1286753,1335542,1446687,1503950,1509183,1537036,1574436,1439392,1601128,1767916,1836053,1901760
 "45027","Clarendon, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",634792,617848,665094,695815,693299,724026,726678,697689,665703,685379,669938,640802,667183,624519,621386,622303,600325,622146,619094,613857,654130,663665,722191,743164
 "45027","Clarendon, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",105.742,102.919,110.789,115.906,115.487,120.606,121.048,116.219,110.890,114.168,111.596,106.743,111.137,104.030,103.508,103.661,100.000,103.635,103.127,102.254,108.963,110.551,120.300,123.794
 "45027","Clarendon, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",454573,450535,493687,531625,537614,575120,598446,582826,566215,588406,587063,574853,616140,587638,600900,611996,600325,636504,648509,665560,747577,812164,915444,962486
 "45029","Colleton, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",1010925,1028305,1028019,1088883,1093687,1090075,1123646,1088191,1030373,1104780,1080813,927424,927479,911009,920034,921481,936954,957565,960245,936790,931184,1044936,1065792,1147463
 "45029","Colleton, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",107.895,109.750,109.719,116.215,116.728,116.342,119.925,116.141,109.971,117.912,115.354,98.983,98.989,97.231,98.194,98.349,100.000,102.200,102.486,99.983,99.384,111.525,113.751,122.467
 "45029","Colleton, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",725030,747747,760987,833925,864013,899720,948390,932526,901071,972027,964816,841791,861150,865777,892311,906824,936954,979413,1006197,1008679,1058572,1271038,1357140,1497142
 "45031","Darlington, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",2407677,2376195,2422362,2430569,2467986,2576387,2542848,2486885,2304379,2171728,2243239,2298576,2526109,2545646,2634261,2641760,2643139,2639855,2724565,2615627,2662332,2663143,2655397,2651613
 "45031","Darlington, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",91.092,89.900,91.647,91.958,93.373,97.475,96.206,94.088,87.183,82.165,84.870,86.964,95.572,96.311,99.664,99.948,100.000,99.876,103.081,98.959,100.726,100.757,100.464,100.321
 "45031","Darlington, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1795109,1775933,1818915,1881729,1966583,2167458,2186221,2183230,2084348,1981912,2071523,2123779,2378970,2453394,2567157,2568312,2643139,2718985,2844002,2712072,2996781,3317518,3405510,3415744
 "45033","Dillon, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",650120,679095,732826,758396,752297,784174,717790,718309,657014,691654,715022,721750,707051,744431,740352,772431,730275,764926,797404,749039,773608,754123,765678,792507
 "45033","Dillon, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.024,92.992,100.349,103.851,103.016,107.381,98.290,98.361,89.968,94.711,97.911,98.833,96.820,101.938,101.380,105.773,100.000,104.745,109.192,102.569,105.934,103.266,104.848,108.522
 "45033","Dillon, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",502488,532298,576274,606332,604982,640809,606394,619000,588825,618741,640188,662813,658103,706275,724082,767874,730275,776535,829438,803535,859517,901284,979189,1038951
 "45035","Dorchester, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",2261211,2372418,2530035,2705242,2848154,2909531,2964192,2998164,2698124,3062529,3248100,3288307,3242221,3224894,3315848,3555373,3644173,3881842,4047503,4042138,4264235,4733451,4941018,5241010
 "45035","Dorchester, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",62.050,65.102,69.427,74.235,78.156,79.841,81.341,82.273,74.039,84.039,89.131,90.235,88.970,88.495,90.990,97.563,100.000,106.522,111.068,110.921,117.015,129.891,135.587,143.819
 "45035","Dorchester, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1683387,1793916,1931042,2110425,2272412,2378653,2479740,2533451,2376594,2680467,2849797,2961378,2972842,3024355,3218383,3508456,3644173,3954228,4222355,4327143,4660630,5512268,6144715,6706364
 "45037","Edgefield, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",534121,592117,562847,635185,597779,579421,537403,524864,548359,582057,551998,534455,565832,575403,588327,607616,630880,602147,611070,624627,623422,636076,691821,678919
 "45037","Edgefield, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.663,93.856,89.216,100.682,94.753,91.843,85.183,83.196,86.920,92.261,87.496,84.716,89.689,91.206,93.255,96.312,100.000,95.446,96.860,99.009,98.818,100.824,109.660,107.615
 "45037","Edgefield, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",383933,430018,416997,488341,456980,452323,443569,440459,467603,505980,501566,494196,533715,550833,571206,593351,630880,611573,634215,662909,710162,797778,897788,893897
 "45039","Fairfield, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",873412,921495,884208,948770,901736,909937,900758,884225,887662,1044616,1035526,1200156,1275846,1334740,1464465,1613027,1442863,1024555,1028729,999758,1022758,1036326,1048417,1107537
 "45039","Fairfield, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",60.533,63.866,61.282,65.756,62.496,63.065,62.429,61.283,61.521,72.399,71.769,83.179,88.425,92.506,101.497,111.793,100.000,71.008,71.298,69.290,70.884,71.824,72.662,76.760
 "45039","Fairfield, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",668366,696052,678148,741114,724386,767706,772458,760244,818594,948483,949489,1100211,1199671,1299709,1451116,1585401,1442863,1051890,1083508,1060300,1171886,1289000,1337032,1422514
 "45041","Florence, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",5299469,5387918,5581533,5744080,5882574,5844987,5937228,5861813,5744255,5754226,6005072,6089805,6258610,6602901,6760617,6941879,6985220,7011583,7182109,6956274,7305778,7342000,7584100,7856131
 "45041","Florence, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",75.867,77.133,79.905,82.232,84.215,83.676,84.997,83.917,82.234,82.377,85.968,87.181,89.598,94.527,96.785,99.380,100.000,100.377,102.819,99.586,104.589,105.108,108.574,112.468
 "45041","Florence, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",3890013,4026483,4236893,4465691,4700550,4807411,4997163,5016310,5067009,5111923,5410564,5613318,5882957,6320821,6613887,6875622,6985220,7161617,7471457,7448492,8100388,8638938,9370202,9981118
 "45043","Georgetown, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",2071662,2173531,2279094,2463601,2603058,2633223,2641247,2615013,2420915,2459143,2370963,2228485,2251592,2512692,2476194,2407112,2404986,2504234,2553695,2573988,2762903,2814795,2928468,3080854
 "45043","Georgetown, SC",5,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",86.140,90.376,94.765,102.437,108.236,109.490,109.824,108.733,100.662,102.252,98.585,92.661,93.622,104.478,102.961,100.088,100.000,104.127,106.183,107.027,114.882,117.040,121.767,128.103
 "45043","Georgetown, SC",5,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1437422,1526609,1625955,1827509,2006895,2141913,2210419,2227468,2116156,2165035,2121646,2021557,2086699,2383199,2397869,2360039,2404986,2565643,2670733,2748291,3090779,3402164,3727439,4015972
 "45045","Greenville, SC",5,CAGDP1,1,"...","Real GDP (thousands of chained 2017 dollars) ","Thousands of chained 2017 dollars",25175798,26654100,27640567,24146473,24360947,24224446,25357940,25199635,23898419,24719913,25688908,25833576,26081504,27101838,28822729,29889451,31059985,32304740,32875275,31674595,33416793,35569030,36517133,38032534
